log.txt: last compiled on Sun Mar 31 18:04:44 2002.
Log starting 2002-04-02 14:06:20


RageSound::RageSound()
Sound card info:
 - play latency is 29 ms
 - total device hardware memory is 0 bytes
 - free device hardware memory is 0 bytes
 - number of free sample slots in the hardware is 0
 - number of free 3D sample slots in the hardware is 0
 - min sample rate supported by the hardware is 5000
 - max sample rate supported by the hardware is 44100
This display adaptor supports the following modes:
  320x200 60Hz, format 23
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
FPS: 150
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
FPS: 149
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
FPS: 141
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 5.209433 )
BitmapText::LoadFromFontName(Themes\default\Fonts\Bold.font)
FontManager: The Font 'themes\default\fonts\bold.font' now has 1 references.
BitmapText::LoadFromFontName(Themes\default\Fonts\Bold.font)
FontManager: The Font 'themes\default\fonts\bold.font' now has 2 references.
Sprite::LoadFromTexture(Themes\default\Graphics\select music info frame (1 alpha, dither).png)
RageTextureManager: Loading 'themes\default\graphics\select music info frame (1 alpha, dither).png' (512x256) from disk.  It has 1 references
BitmapText::LoadFromFontName(Themes\default\Fonts\Bold.font)
FontManager: The Font 'themes\default\fonts\bold.font' now has 3 references.
BitmapText::LoadFromFontName(Themes\default\Fonts\Feet.font)
RageTextureManager: Loading 'themes\default\fonts\feet 2x1.png' (64x64) from disk.  It has 1 references
FontManager: Loading 'themes\default\fonts\feet.font' from disk.
BitmapText::LoadFromFontName(Themes\default\Fonts\Feet.font)
FontManager: The Font 'themes\default\fonts\feet.font' now has 1 references.
BitmapText::LoadFromFontName(Themes\default\Fonts\Feet.font)
FontManager: The Font 'themes\default\fonts\feet.font' now has 2 references.
BitmapText::LoadFromFontName(Themes\default\Fonts\Feet.font)
FontManager: The Font 'themes\default\fonts\feet.font' now has 3 references.
BitmapText::LoadFromFontName(Themes\default\Fonts\Feet.font)
FontManager: The Font 'themes\default\fonts\feet.font' now has 4 references.
BitmapText::LoadFromFontName(Themes\default\Fonts\Feet.font)
FontManager: The Font 'themes\default\fonts\feet.font' now has 5 references.
BitmapText::LoadFromFontName(Themes\default\Fonts\Feet.font)
FontManager: The Font 'themes\default\fonts\feet.font' now has 6 references.
BitmapText::LoadFromFontName(Themes\default\Fonts\Feet.font)
FontManager: The Font 'themes\default\fonts\feet.font' now has 7 references.
Sprite::LoadFromTexture(Themes\default\Graphics\Steps Description 1x8 (1 alpha).png)
RageTextureManager: Loading 'themes\default\graphics\steps description 1x8 (1 alpha).png' (64x256) from disk.  It has 1 references
